chl,adg.440,bbp550
0.0316775786436997,0.00317315181720477,0.00341878840861368
0.0351100658372504,0.00670361584655548,0.00263117671617637
0.0335774886830249,0.00549358176666657,0.00310083379449366
0.0247067196214812,0.00798056085121875,0.00460427113257415
0.028029580462348,0.00404826382248724,0.00283247130195721
0.024194168873002,0.00560598051290438,0.00331378241296608
0.0273499540988454,0.00564268250683308,0.00355682226754227
0.0432218311935633,0.00471730999672748,0.00254246711043867
0.0274306742817729,0.00663891624517174,0.00329053939057042
0.034240281661137,0.00700977795880357,0.00438926178003834
0.0423402693118885,0.00647418828200359,0.00239436340162373
0.0433653943675352,0.00466813086894106,0.00345919360576366
0.0250839661279041,0.00719221701890459,0.00407497434234337
0.0237939025884657,0.00585215603681731,0.0027532856475423
0.0408115036929779,0.00559595375772443,0.00374228263709558
0.0304209047243441,0.00358128319570692,0.00244343758250779
0.0325897032741667,0.00722849256765093,0.00282838133981576
0.0562725142918816,0.0051332285898678,0.00190281078948965
0.0425846959148475,0.0025571518044325,0.00244725155029449
0.0297817927049436,0.00638244113865931,0.00355839346306126
0.0438017344538225,0.00306682224971659,0.00310069818354281
0.0435960747905507,0.00557894653895948,0.00213524433200571
0.0384967626550669,0.001805947814687,0.00384211466227321
0.0535341715951919,0.00516808595291835,0.0036404187886181
0.0356623101994274,0.00708767400108924,0.00332789155281276
0.0803702813505434,0.00426034085657992,0.00302128226309693
0.0734476870213995,0.0099579095538345,0.00553142579020488
0.0556916240262757,0.0131316749599552,0.00301867386315081
0.0586703228411655,0.0102015318653453,0.00318945183799512
0.0476032987581546,0.00457347864810192,0.00581504400926298
0.0638492338770503,0.00673582491462591,0.00599136898387323
0.0472602061798634,0.00943375283173942,0.00235954627080454
0.0383827618826721,0.00802690900285122,0.00413627884221755
0.0540182867589257,0.0102717461207952,0.00498951185976793
0.0456938366008801,0.0110359987923462,0.00194410990216973
0.0619717492505028,0.0122221825324582,0.00436566283537891
0.0552610835084269,0.00800834280819301,0.00383491839713272
0.0618957741868248,0.00619396601859949,0.0024232159158608
0.0471807940772274,0.00627578825725719,0.00336015457332812
0.0479761037103434,0.0109021678283529,0.0028219365957355
0.0627328631020901,0.00449908739009271,0.0045683009265263
0.0425212947048488,0.00466097631133807,0.00591068876016669
0.040298772524849,0.0146741924452613,0.00561987839960882
0.0632271534649525,0.0037534972128469,0.00462855315445088
0.0746229547762193,0.01094534927433,0.0044653082802205
0.0605681153292231,0.00422040303676644,0.00240908548306736
0.0571430139869344,0.00527963411612995,0.00502354474125436
0.074759994644796,0.0078941032134633,0.00452179718203742
0.0481936511172616,0.0116337032979405,0.00271756389797809
0.06186396086919,0.00305554661260684,0.0025386763638516
0.107784861287452,0.0122451947370694,0.00604595168919734
0.0479509378841616,0.01738591571936,0.00371319027343337
0.0876038120231336,0.00674251819186714,0.00552007608454467
0.0532268966487634,0.0111887851563626,0.00624792793730727
